sample-id	forward-absolute-filepath	reverse-absolute-filepath
Stewart.CO10spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154839_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154839_2.fastq.gz
Stewart.CO10stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154852_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154852_2.fastq.gz
Stewart.CO10swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154868_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154868_2.fastq.gz
Stewart.CO1spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154889_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154889_2.fastq.gz
Stewart.CO1stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154898_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154898_2.fastq.gz
Stewart.CO1swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154822_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154822_2.fastq.gz
Stewart.CO2spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154881_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154881_2.fastq.gz
Stewart.CO2stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154824_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154824_2.fastq.gz
Stewart.CO2swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154811_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154811_2.fastq.gz
Stewart.CO3spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154814_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154814_2.fastq.gz
Stewart.CO3stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154843_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154843_2.fastq.gz
Stewart.CO3swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154879_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154879_2.fastq.gz
Stewart.CO4spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154883_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154883_2.fastq.gz
Stewart.CO4stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154816_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154816_2.fastq.gz
Stewart.CO4swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154856_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154856_2.fastq.gz
Stewart.CO5spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154845_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154845_2.fastq.gz
Stewart.CO5stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154842_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154842_2.fastq.gz
Stewart.CO5swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154827_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154827_2.fastq.gz
Stewart.CO6spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154846_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154846_2.fastq.gz
Stewart.CO6stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154813_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154813_2.fastq.gz
Stewart.CO6swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154900_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154900_2.fastq.gz
Stewart.CO7spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154884_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154884_2.fastq.gz
Stewart.CO7stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154849_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154849_2.fastq.gz
Stewart.CO7swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154838_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154838_2.fastq.gz
Stewart.CO8spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154847_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154847_2.fastq.gz
Stewart.CO8stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154892_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154892_2.fastq.gz
Stewart.CO8swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154825_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154825_2.fastq.gz
Stewart.CO9spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154880_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154880_2.fastq.gz
Stewart.CO9stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154897_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154897_2.fastq.gz
Stewart.CO9swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154832_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154832_2.fastq.gz
Stewart.EC10spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154834_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154834_2.fastq.gz
Stewart.EC10stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154836_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154836_2.fastq.gz
Stewart.EC10swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154828_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154828_2.fastq.gz
Stewart.EC11spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154899_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154899_2.fastq.gz
Stewart.EC11stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154895_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154895_2.fastq.gz
Stewart.EC11swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154864_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154864_2.fastq.gz
Stewart.EC1spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154877_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154877_2.fastq.gz
Stewart.EC1stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154893_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154893_2.fastq.gz
Stewart.EC1swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154861_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154861_2.fastq.gz
Stewart.EC2spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154810_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154810_2.fastq.gz
Stewart.EC2stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154840_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154840_2.fastq.gz
Stewart.EC2swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154890_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154890_2.fastq.gz
Stewart.EC3spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154887_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154887_2.fastq.gz
Stewart.EC3stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154875_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154875_2.fastq.gz
Stewart.EC3swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154818_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154818_2.fastq.gz
Stewart.EC4spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154841_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154841_2.fastq.gz
Stewart.EC4stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154896_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154896_2.fastq.gz
Stewart.EC4swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154863_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154863_2.fastq.gz
Stewart.EC6spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154871_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154871_2.fastq.gz
Stewart.EC6stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154819_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154819_2.fastq.gz
Stewart.EC6swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154886_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154886_2.fastq.gz
Stewart.EC7spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154870_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154870_2.fastq.gz
Stewart.EC7stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154885_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154885_2.fastq.gz
Stewart.EC7swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154820_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154820_2.fastq.gz
Stewart.EC8spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154888_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154888_2.fastq.gz
Stewart.EC8stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154901_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154901_2.fastq.gz
Stewart.EC8swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154869_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154869_2.fastq.gz
Stewart.EC9spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154903_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154903_2.fastq.gz
Stewart.EC9stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154902_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154902_2.fastq.gz
Stewart.EC9swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154821_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154821_2.fastq.gz
Stewart.TS10spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154908_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154908_2.fastq.gz
Stewart.TS10stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154904_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154904_2.fastq.gz
Stewart.TS10swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154865_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154865_2.fastq.gz
Stewart.TS11spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154815_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154815_2.fastq.gz
Stewart.TS11stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154829_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154829_2.fastq.gz
Stewart.TS11swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154837_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154837_2.fastq.gz
Stewart.TS12spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154906_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154906_2.fastq.gz
Stewart.TS12stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154862_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154862_2.fastq.gz
Stewart.TS12swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154826_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154826_2.fastq.gz
Stewart.TS1spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154848_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154848_2.fastq.gz
Stewart.TS1stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154853_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154853_2.fastq.gz
Stewart.TS1swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154831_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154831_2.fastq.gz
Stewart.TS2spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154833_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154833_2.fastq.gz
Stewart.TS2stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154866_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154866_2.fastq.gz
Stewart.TS2swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154823_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154823_2.fastq.gz
Stewart.TS3spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154891_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154891_2.fastq.gz
Stewart.TS3stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154876_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154876_2.fastq.gz
Stewart.TS3swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154867_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154867_2.fastq.gz
Stewart.TS4spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154844_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154844_2.fastq.gz
Stewart.TS4stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154860_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154860_2.fastq.gz
Stewart.TS4swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154812_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154812_2.fastq.gz
Stewart.TS5spitDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154878_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154878_2.fastq.gz
Stewart.TS5stoolDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154894_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154894_2.fastq.gz
Stewart.TS5swabDNA.Pool264	/data/smoking_uk/uk_seqs/SRR6154817_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154817_2.fastq.gz
Stewart.TS8spitDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154882_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154882_2.fastq.gz
Stewart.TS8stoolDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154907_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154907_2.fastq.gz
Stewart.TS8swabDNA.Project10	/data/smoking_uk/uk_seqs/SRR6154857_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154857_2.fastq.gz
Stewart.TS9spitDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154905_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154905_2.fastq.gz
Stewart.TS9stoolDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154859_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154859_2.fastq.gz
Stewart.TS9swabDNA.Project12.Integrated	/data/smoking_uk/uk_seqs/SRR6154830_1.fastq.gz	/data/smoking_uk/uk_seqs/SRR6154830_2.fastq.gz
